,constituency_nameA,con19,Lab19,LD19,Green19,PC19,Brx19,pcon19,plab19,pld19,pg19,ppc19,pbrx19
0,Aberavon,20.6,53.8,3.4,1.4,8.6,9.8,21.68657369904385,52.67942945301236,3.5637907298430402,0.9600763505591666,7.358283940972269,10.647540480699853
1,Aberconwy,46.1,39.7,5.7,0.0,8.5,0.0,49.63663117685705,37.55528979666894,5.634480812530491,1.291423494369862,4.274898439678018,0.9563227884146833
5,Aldershot,58.4,23.5,14.4,3.7,0.0,0.0,58.00810423238317,24.17695593232666,13.15017443592267,3.5671077348330544,0.0,0.0025416666666666665
6,Aldridge-Brownhills,70.8,20.4,6.0,2.0,0.0,0.0,67.51215828793366,21.256656649516636,7.624937548282945,3.0726160787362056,0.0028593749999999995,0.0017499999999999998
7,Altrincham and Sale West,48.0,36.8,11.0,2.9,0.0,0.0,48.14215716384305,35.775629105616666,12.32622693452379,2.442247661019546,0.13215416666666666,0.09171017818986574
8,Alyn and Deeside,42.0,42.5,5.9,0.0,3.4,6.2,42.95580438542662,42.048934520858566,5.405383408574682,0.8084605005702223,2.891714787344101,5.090681990852986
9,Amber Valley,63.9,26.8,6.3,3.0,0.0,0.0,62.22123220098751,28.658301792437896,5.286970623296941,2.920727315206884,0.015814158653846153,0.1494869971276681
11,Arfon,15.2,35.6,0.0,0.0,45.2,4.0,25.531838541666747,34.40222395833344,3.6039791666666643,0.5203541666666659,31.005098958332834,4.752854166666673
13,Arundel and South Downs,57.9,15.8,21.2,4.1,0.0,0.0,59.207648830569454,15.057456284862601,17.6696570950088,4.203392500629435,0.0,0.08122573953823961
14,Ashfield,39.3,24.4,2.3,1.4,0.0,5.1,43.565074377388484,30.37001506784653,4.361984787147713,1.5523833317723919,0.6379647509578544,7.847808859184343
15,Ashford,62.1,22.0,10.1,4.4,0.0,0.0,62.28678637181617,22.412276514505635,10.631646169297369,3.9400966644085407,0.0,0.000625
16,Ashton-under-Lyne,37.0,48.1,3.6,3.1,0.0,8.2,35.69599274886828,47.11664475334111,4.722884916001403,2.5816177594860186,0.17554410803272297,8.891403693588499
17,Aylesbury,54.0,25.4,16.6,4.0,0.0,0.0,57.15390260444246,21.105624546986938,16.93220785065718,3.351398107122064,0.01509375,0.003328125000000001
19,Banbury,54.3,27.6,14.0,4.1,0.0,0.0,55.11373177369971,27.48407766764218,13.142915367580105,3.6204323462473513,0.028244791666666665,0.007666666666666666
21,Barking,26.5,61.2,3.3,1.8,0.0,7.2,25.95627023809522,60.02609583333364,4.308075545634931,2.144584623015884,0.1327949404761906,7.006476884920636
22,Barnsley Central,21.4,40.1,3.2,2.4,0.0,30.4,25.35799978060135,41.220455708180644,3.8389913270757132,1.7057512973137858,0.17452083333333357,24.48911794108665
23,Barnsley East,27.3,37.6,3.5,2.4,0.0,29.2,28.629567401154667,39.4769967162635,4.0358843177349755,1.389155034349833,0.10864801918363504,24.13705509561414
24,Barrow and Furness,51.9,39.3,4.4,1.5,0.0,2.9,51.728959742628255,39.027366918124635,4.763225088906797,1.597426380454417,0.16761446822351306,1.8552038472633254
25,Basildon and Billericay,67.1,20.8,8.5,3.2,0.0,0.0,66.88005896889415,21.56508366157808,7.9052834084534735,3.215499235336011,0.0301875,0.00790625
26,Basingstoke,54.1,28.1,12.5,3.9,0.0,0.0,54.629568083607,28.497570201038933,12.325643982461226,3.4952077344210952,0.042796875,0.037291666666666654
27,Bassetlaw,55.2,27.7,6.6,0.0,0.0,10.6,51.8755092927499,32.28983926308574,4.917917504513425,1.0358630586121398,0.03605524440836942,8.209203756384483
28,Bath,30.9,12.7,54.5,0.0,0.0,1.2,35.51069270833364,12.308807291666692,50.04361979166656,0.3985208333333328,0.22667708333333336,1.115171874999995
29,Batley and Spen,36.0,42.7,4.7,1.3,0.0,3.2,39.12877493424993,44.105663687514145,5.312710296553031,2.117551650796189,0.29666594500384635,5.447583495620742
30,Battersea,36.1,45.5,15.3,2.5,0.0,0.6,36.998250818803754,41.89985336079309,16.863165321059558,2.1980627292937345,0.16505495495914901,1.0054880163444848
31,Beaconsfield,56.1,9.9,0.0,3.5,0.0,0.0,57.95378940004892,12.695377821693764,8.819486967243623,3.8047810038603402,0.0301875,0.023979166666666673
32,Beckenham,54.0,25.8,16.2,4.1,0.0,0.0,57.12363611213117,22.30199314068619,14.632883910985727,3.801597141623891,0.0,0.008687499999999999
